WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,02:29:41 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,03:00:53 | INFO | Train Epoch: 15 [34800/414000 (8%)] Data (t): 0.046 Batch (t): 1.136, 528.350/s, 44.0291/s/gpu LR: 0.000499 Logit Scale: 33.638 Contrastive_loss: 0.75019 (0.76103) Loss: 9.0022 (9.1324)
2023-11-21,03:00:53 | INFO | Training - 60/690
2023-11-21,03:00:54 | INFO | Saving checkpoint at epoch 15 and iteration 60/690
2023-11-21,03:01:07 | INFO | Finished writing log data
2023-11-21,03:01:07 | INFO | Train Epoch: 15 [35400/414000 (9%)] Data (t): 0.045 Batch (t): 1.135, 528.484/s, 44.0403/s/gpu LR: 0.000499 Logit Scale: 33.648 Contrastive_loss: 0.66615 (0.75629) Loss: 7.9938 (9.0755)
2023-11-21,03:01:08 | INFO | Train Epoch: 15 [36000/414000 (9%)] Data (t): 12.109 Batch (t): 13.182, 45.5176/s, 3.79313/s/gpu LR: 0.000499 Logit Scale: 33.661 Contrastive_loss: 0.82652 (0.75963) Loss: 9.9182 (9.1156)
2023-11-21,03:01:09 | INFO | Train Epoch: 15 [36600/414000 (9%)] Data (t): 0.046 Batch (t): 1.135, 528.694/s, 44.0579/s/gpu LR: 0.000499 Logit Scale: 33.672 Contrastive_loss: 0.79298 (0.76115) Loss: 9.5157 (9.1338)
2023-11-21,03:01:10 | INFO | Train Epoch: 15 [37200/414000 (9%)] Data (t): 0.046 Batch (t): 1.135, 528.451/s, 44.0376/s/gpu LR: 0.000499 Logit Scale: 33.683 Contrastive_loss: 0.83343 (0.76429) Loss: 10.001 (9.1715)
2023-11-21,03:01:11 | INFO | Train Epoch: 15 [37800/414000 (9%)] Data (t): 0.046 Batch (t): 1.135, 528.771/s, 44.0642/s/gpu LR: 0.000499 Logit Scale: 33.693 Contrastive_loss: 0.72980 (0.76286) Loss: 8.7576 (9.1543)
2023-11-21,03:01:11 | INFO | Training - 65/690
2023-11-21,03:01:12 | INFO | Train Epoch: 15 [38400/414000 (9%)] Data (t): 0.046 Batch (t): 1.136, 528.274/s, 44.0229/s/gpu LR: 0.000499 Logit Scale: 33.704 Contrastive_loss: 0.73781 (0.76185) Loss: 8.8537 (9.1422)
2023-11-21,03:01:13 | INFO | Train Epoch: 15 [39000/414000 (9%)] Data (t): 0.046 Batch (t): 1.139, 526.941/s, 43.9117/s/gpu LR: 0.000499 Logit Scale: 33.715 Contrastive_loss: 0.76384 (0.76193) Loss: 9.1661 (9.1432)
2023-11-21,03:01:14 | INFO | Train Epoch: 15 [39600/414000 (10%)] Data (t): 0.045 Batch (t): 1.136, 528.386/s, 44.0321/s/gpu LR: 0.000499 Logit Scale: 33.726 Contrastive_loss: 0.75905 (0.76182) Loss: 9.1086 (9.1419)
2023-11-21,03:01:16 | INFO | Train Epoch: 15 [40200/414000 (10%)] Data (t): 0.046 Batch (t): 1.135, 528.547/s, 44.0456/s/gpu LR: 0.000499 Logit Scale: 33.738 Contrastive_loss: 0.83585 (0.76447) Loss: 10.030 (9.1736)
2023-11-21,03:01:17 | INFO | Train Epoch: 15 [40800/414000 (10%)] Data (t): 0.046 Batch (t): 1.134, 529.185/s, 44.0987/s/gpu LR: 0.000499 Logit Scale: 33.749 Contrastive_loss: 0.83906 (0.76704) Loss: 10.069 (9.2045)
2023-11-21,03:01:17 | INFO | Training - 70/690
2023-11-21,03:01:18 | INFO | Saving checkpoint at epoch 15 and iteration 70/690
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,03:01:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,03:01:40 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:01:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-21,03:01:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-21,03:01:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-21,03:01:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-21,03:01:40 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-21,03:01:40 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:01:40 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:01:40 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:01:40 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:01:40 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:01:43 | INFO | Params:
2023-11-21,03:01:43 | INFO |   accum_freq: 1
2023-11-21,03:01:43 | INFO |   aug_cfg: {}
2023-11-21,03:01:43 | INFO |   batch_size: 50
2023-11-21,03:01:43 | INFO |   beta1: 0.9
2023-11-21,03:01:43 | INFO |   beta2: 0.98
2023-11-21,03:01:43 | INFO |   checkpoint_path: ./logs/2023_11_21-03_01_38-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-21,03:01:43 | INFO |   coca_caption_loss_weight: 2.0
2023-11-21,03:01:43 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-21,03:01:43 | INFO |   copy_codebase: False
2023-11-21,03:01:43 | INFO |   csv_caption_key: caption
2023-11-21,03:01:43 | INFO |   csv_img_key: img
2023-11-21,03:01:43 | INFO |   csv_separator: ,
2023-11-21,03:01:43 | INFO |   dataset_resampled: False
2023-11-21,03:01:43 | INFO |   dataset_type: auto
2023-11-21,03:01:43 | INFO |   ddp_static_graph: False
2023-11-21,03:01:43 | INFO |   debug: False
2023-11-21,03:01:43 | INFO |   delete_previous_checkpoint: True
2023-11-21,03:01:43 | INFO |   device: cuda:0
2023-11-21,03:01:43 | INFO |   dist_backend: nccl
2023-11-21,03:01:43 | INFO |   dist_url: env://
2023-11-21,03:01:43 | INFO |   distill: False
2023-11-21,03:01:43 | INFO |   distill_model: None
2023-11-21,03:01:43 | INFO |   distill_pretrained: None
2023-11-21,03:01:43 | INFO |   distributed: True
2023-11-21,03:01:43 | INFO |   epochs: 32
2023-11-21,03:01:43 | INFO |   epochs_cooldown: None
2023-11-21,03:01:43 | INFO |   eps: 1e-06
2023-11-21,03:01:43 | INFO |   force_custom_text: False
2023-11-21,03:01:43 | INFO |   force_image_size: None
2023-11-21,03:01:43 | INFO |   force_patch_dropout: None
2023-11-21,03:01:43 | INFO |   force_quick_gelu: False
2023-11-21,03:01:43 | INFO |   gather_with_grad: False
2023-11-21,03:01:43 | INFO |   grad_checkpointing: False
2023-11-21,03:01:43 | INFO |   grad_clip_norm: None
2023-11-21,03:01:43 | INFO |   horovod: False
2023-11-21,03:01:43 | INFO |   image_interpolation: None
2023-11-21,03:01:43 | INFO |   image_mean: None
2023-11-21,03:01:43 | INFO |   image_resize_mode: None
2023-11-21,03:01:43 | INFO |   image_std: None
2023-11-21,03:01:43 | INFO |   imagenet_v2: None
2023-11-21,03:01:43 | INFO |   imagenet_val: None
2023-11-21,03:01:43 | INFO |   local_loss: False
2023-11-21,03:01:43 | INFO |   local_rank: 0
2023-11-21,03:01:43 | INFO |   lock_image: False
2023-11-21,03:01:43 | INFO |   lock_image_freeze_bn_stats: False
2023-11-21,03:01:43 | INFO |   lock_image_unlocked_groups: 0
2023-11-21,03:01:43 | INFO |   lock_text: False
2023-11-21,03:01:43 | INFO |   lock_text_freeze_layer_norm: False
2023-11-21,03:01:43 | INFO |   lock_text_unlocked_layers: 0
2023-11-21,03:01:43 | INFO |   log_every_n_steps: 1
2023-11-21,03:01:43 | INFO |   log_level: 20
2023-11-21,03:01:43 | INFO |   log_local: False
2023-11-21,03:01:43 | INFO |   log_path: ./logs/2023_11_21-03_01_38-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/out.log
2023-11-21,03:01:43 | INFO |   logs: ./logs
2023-11-21,03:01:43 | INFO |   lr: 0.0005
2023-11-21,03:01:43 | INFO |   lr_cooldown_end: 0.0
2023-11-21,03:01:43 | INFO |   lr_cooldown_power: 1.0
2023-11-21,03:01:43 | INFO |   lr_scheduler: cosine
2023-11-21,03:01:43 | INFO |   model: ViT-L-14
2023-11-21,03:01:43 | INFO |   name: 2023_11_21-03_01_38-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp
2023-11-21,03:01:43 | INFO |   no_set_device_rank: False
2023-11-21,03:01:43 | INFO |   precision: amp
2023-11-21,03:01:43 | INFO |   pretrained: 
2023-11-21,03:01:43 | INFO |   pretrained_image: False
2023-11-21,03:01:43 | INFO |   rank: 0
2023-11-21,03:01:43 | INFO |   remote_sync: None
2023-11-21,03:01:43 | INFO |   remote_sync_frequency: 300
2023-11-21,03:01:43 | INFO |   remote_sync_protocol: s3
2023-11-21,03:01:43 | INFO |   report_to: tensorboard
2023-11-21,03:01:43 | INFO |   resume: /mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt
2023-11-21,03:01:43 | INFO |   save_frequency: 10
2023-11-21,03:01:43 | INFO |   save_most_recent: False
2023-11-21,03:01:43 | INFO |   seed: 0
2023-11-21,03:01:43 | INFO |   siglip: False
2023-11-21,03:01:43 | INFO |   skip_scheduler: False
2023-11-21,03:01:43 | INFO |   tensorboard: True
2023-11-21,03:01:43 | INFO |   tensorboard_path: ./logs/tensorboard
2023-11-21,03:01:43 | INFO |   torchcompile: False
2023-11-21,03:01:43 | INFO |   torchscript: False
2023-11-21,03:01:43 | INFO |   trace: False
2023-11-21,03:01:43 | INFO |   train_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,03:01:43 | INFO |   train_data_upsampling_factors: None
2023-11-21,03:01:43 | INFO |   train_num_samples: None
2023-11-21,03:01:43 | INFO |   use_bn_sync: False
2023-11-21,03:01:43 | INFO |   use_bnb_linear: None
2023-11-21,03:01:43 | INFO |   val_data: /mnt/.node1/Open-Datasets/coco
2023-11-21,03:01:43 | INFO |   val_frequency: 299
2023-11-21,03:01:43 | INFO |   val_num_samples: None
2023-11-21,03:01:43 | INFO |   wandb: False
2023-11-21,03:01:43 | INFO |   wandb_notes: 
2023-11-21,03:01:43 | INFO |   wandb_project_name: open-clip
2023-11-21,03:01:43 | INFO |   warmup: 10000
2023-11-21,03:01:43 | INFO |   wd: 0.2
2023-11-21,03:01:43 | INFO |   workers: 4
2023-11-21,03:01:43 | INFO |   world_size: 12
2023-11-21,03:01:43 | INFO |   zeroshot_frequency: 2
2023-11-21,03:01:44 | INFO | Model ddp initialized
2023-11-21,03:01:44 | INFO | Model ddp initialized
2023-11-21,03:01:44 | INFO | Model ddp initialized
2023-11-21,03:01:44 | INFO | Model ddp initialized
2023-11-21,03:01:44 | INFO | Model ddp initialized
2023-11-21,03:01:44 | INFO | Model ddp initialized
2023-11-21,03:01:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 61)
2023-11-21,03:01:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 61)
2023-11-21,03:01:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 61)
2023-11-21,03:01:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 61)
2023-11-21,03:01:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 61)
2023-11-21,03:01:53 | INFO | => resuming checkpoint '/mnt/Client/Lachlai6mf74jkmjamzpg5ro3q3jvo3e/laclactagnpqiwtzcuvd76qfflxevkxu/isc-demos/stanford/open_clip/checkpoints/latest.pt' (epoch 15) (iteration 61)
2023-11-21,03:01:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,03:01:53 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,03:01:53 | INFO | data loaded
2023-11-21,03:01:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,03:01:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,03:01:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,03:01:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,03:01:53 | INFO | Created dataloader with 414113 samples and 690 batches
2023-11-21,03:01:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,03:01:54 | INFO | data loaded
2023-11-21,03:01:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,03:01:54 | INFO | data loaded
2023-11-21,03:01:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,03:01:54 | INFO | data loaded
2023-11-21,03:01:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,03:01:54 | INFO | data loaded
2023-11-21,03:01:54 | INFO | Created dataloader with 202654 samples and 338 batches
2023-11-21,03:01:54 | INFO | data loaded
2023-11-21,03:01:54 | INFO | Using tensorboard for logging
2023-11-21,03:01:54 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7fa5601ad810> and tensorboard output path ./logs
2023-11-21,03:02:00 | INFO | Train Epoch: 15 [36000/414000 (9%)] Data (t): 1.217 Batch (t): 6.170, 97.2389/s, 8.10324/s/gpu LR: 0.000499 Logit Scale: 33.661 Contrastive_loss: 0.86220 (0.86220) Loss: 10.346 (10.346)
2023-11-21,03:02:00 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,03:02:00 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,03:02:00 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,03:02:00 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,03:02:00 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,03:02:00 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-21,03:02:01 | INFO | Train Epoch: 15 [36600/414000 (9%)] Data (t): 0.019 Batch (t): 1.080, 555.748/s, 46.3123/s/gpu LR: 0.000499 Logit Scale: 33.671 Contrastive_loss: 0.82077 (0.84149) Loss: 9.8493 (10.098)
2023-11-21,03:02:02 | INFO | Train Epoch: 15 [37200/414000 (9%)] Data (t): 0.046 Batch (t): 1.081, 554.866/s, 46.2388/s/gpu LR: 0.000499 Logit Scale: 33.681 Contrastive_loss: 0.82524 (0.83607) Loss: 9.9029 (10.033)
2023-11-21,03:02:03 | INFO | Train Epoch: 15 [37800/414000 (9%)] Data (t): 0.046 Batch (t): 1.082, 554.717/s, 46.2264/s/gpu LR: 0.000499 Logit Scale: 33.690 Contrastive_loss: 0.75081 (0.81476) Loss: 9.0097 (9.7771)
2023-11-21,03:02:03 | INFO | Training - 65/690
2023-11-21,03:02:04 | INFO | Train Epoch: 15 [38400/414000 (9%)] Data (t): 0.046 Batch (t): 1.079, 555.841/s, 46.3201/s/gpu LR: 0.000499 Logit Scale: 33.700 Contrastive_loss: 0.73435 (0.79867) Loss: 8.8122 (9.5841)
2023-11-21,03:02:05 | INFO | Train Epoch: 15 [39000/414000 (9%)] Data (t): 0.046 Batch (t): 1.083, 553.986/s, 46.1655/s/gpu LR: 0.000499 Logit Scale: 33.711 Contrastive_loss: 0.78526 (0.79644) Loss: 9.4232 (9.5573)
2023-11-21,03:02:06 | INFO | Train Epoch: 15 [39600/414000 (10%)] Data (t): 0.046 Batch (t): 1.077, 556.979/s, 46.4149/s/gpu LR: 0.000499 Logit Scale: 33.722 Contrastive_loss: 0.78498 (0.79480) Loss: 9.4198 (9.5376)
2023-11-21,03:02:08 | INFO | Train Epoch: 15 [40200/414000 (10%)] Data (t): 0.045 Batch (t): 1.076, 557.443/s, 46.4536/s/gpu LR: 0.000499 Logit Scale: 33.733 Contrastive_loss: 0.83839 (0.80025) Loss: 10.061 (9.6030)
2023-11-21,03:02:09 | INFO | Train Epoch: 15 [40800/414000 (10%)] Data (t): 0.046 Batch (t): 1.081, 555.193/s, 46.2661/s/gpu LR: 0.000499 Logit Scale: 33.743 Contrastive_loss: 0.81260 (0.80162) Loss: 9.7512 (9.6195)
2023-11-21,03:02:09 | INFO | Training - 70/690
2023-11-21,03:02:10 | INFO | Saving checkpoint at epoch 15 and iteration 70/690
2023-11-21,03:02:19 | INFO | Finished writing log data
2023-11-21,03:02:19 | INFO | Train Epoch: 15 [41400/414000 (10%)] Data (t): 0.046 Batch (t): 1.075, 558.085/s, 46.5071/s/gpu LR: 0.000499 Logit Scale: 33.755 Contrastive_loss: 0.83133 (0.80459) Loss: 9.9759 (9.6551)
2023-11-21,03:02:20 | INFO | Train Epoch: 15 [42000/414000 (10%)] Data (t): 9.562 Batch (t): 10.575, 56.7392/s, 4.72826/s/gpu LR: 0.000499 Logit Scale: 33.765 Contrastive_loss: 0.81052 (0.80513) Loss: 9.7262 (9.6616)
2023-11-21,03:02:21 | INFO | Train Epoch: 15 [42600/414000 (10%)] Data (t): 0.047 Batch (t): 1.077, 557.237/s, 46.4364/s/gpu LR: 0.000499 Logit Scale: 33.775 Contrastive_loss: 0.69622 (0.79606) Loss: 8.3546 (9.5527)
2023-11-21,03:02:22 | INFO | Train Epoch: 15 [43200/414000 (10%)] Data (t): 0.046 Batch (t): 1.085, 552.988/s, 46.0823/s/gpu LR: 0.000498 Logit Scale: 33.787 Contrastive_loss: 0.80164 (0.79649) Loss: 9.6197 (9.5578)
2023-11-21,03:02:23 | INFO | Train Epoch: 15 [43800/414000 (11%)] Data (t): 0.046 Batch (t): 1.085, 552.869/s, 46.0724/s/gpu LR: 0.000498 Logit Scale: 33.798 Contrastive_loss: 0.78492 (0.79566) Loss: 9.4190 (9.5479)
2023-11-21,03:02:23 | INFO | Training - 75/690
2023-11-21,03:02:25 | INFO | Train Epoch: 15 [44400/414000 (11%)] Data (t): 0.046 Batch (t): 1.079, 555.901/s, 46.3251/s/gpu LR: 0.000498 Logit Scale: 33.809 Contrastive_loss: 0.70422 (0.78956) Loss: 8.4506 (9.4748)
2023-11-21,03:02:26 | INFO | Train Epoch: 15 [45000/414000 (11%)] Data (t): 0.045 Batch (t): 1.077, 556.877/s, 46.4064/s/gpu LR: 0.000498 Logit Scale: 33.821 Contrastive_loss: 0.74225 (0.78661) Loss: 8.9070 (9.4393)
2023-11-21,03:02:27 | INFO | Train Epoch: 15 [45600/414000 (11%)] Data (t): 0.045 Batch (t): 1.083, 553.995/s, 46.1663/s/gpu LR: 0.000498 Logit Scale: 33.833 Contrastive_loss: 0.78968 (0.78679) Loss: 9.4762 (9.4414)
2023-11-21,03:02:28 | INFO | Train Epoch: 15 [46200/414000 (11%)] Data (t): 0.046 Batch (t): 1.078, 556.678/s, 46.3898/s/gpu LR: 0.000498 Logit Scale: 33.846 Contrastive_loss: 0.78474 (0.78667) Loss: 9.4169 (9.4401)
2023-11-21,03:02:29 | INFO | Train Epoch: 15 [46800/414000 (11%)] Data (t): 0.046 Batch (t): 1.080, 555.410/s, 46.2842/s/gpu LR: 0.000498 Logit Scale: 33.859 Contrastive_loss: 0.82022 (0.78844) Loss: 9.8426 (9.4613)
2023-11-21,03:02:29 | INFO | Training - 80/690
2023-11-21,03:02:30 | INFO | Saving checkpoint at epoch 15 and iteration 80/690
2023-11-21,03:02:47 | INFO | Finished writing log data
2023-11-21,03:02:47 | INFO | Train Epoch: 15 [47400/414000 (11%)] Data (t): 0.046 Batch (t): 1.086, 552.622/s, 46.0518/s/gpu LR: 0.000498 Logit Scale: 33.871 Contrastive_loss: 0.84255 (0.79114) Loss: 10.111 (9.4937)
2023-11-21,03:02:48 | INFO | Train Epoch: 15 [48000/414000 (12%)] Data (t): 16.685 Batch (t): 17.697, 33.9043/s, 2.82536/s/gpu LR: 0.000498 Logit Scale: 33.881 Contrastive_loss: 0.83461 (0.79321) Loss: 10.015 (9.5186)
2023-11-21,03:02:49 | INFO | Train Epoch: 15 [48600/414000 (12%)] Data (t): 0.045 Batch (t): 1.086, 552.390/s, 46.0325/s/gpu LR: 0.000498 Logit Scale: 33.889 Contrastive_loss: 0.78673 (0.79292) Loss: 9.4407 (9.5150)
2023-11-21,03:02:50 | INFO | Train Epoch: 15 [49200/414000 (12%)] Data (t): 0.046 Batch (t): 1.088, 551.446/s, 45.9539/s/gpu LR: 0.000498 Logit Scale: 33.896 Contrastive_loss: 0.69284 (0.78857) Loss: 8.3141 (9.4628)
2023-11-21,03:02:51 | INFO | Train Epoch: 15 [49800/414000 (12%)] Data (t): 0.045 Batch (t): 1.078, 556.815/s, 46.4013/s/gpu LR: 0.000498 Logit Scale: 33.905 Contrastive_loss: 0.78445 (0.78840) Loss: 9.4135 (9.4608)
2023-11-21,03:02:51 | INFO | Training - 85/690
2023-11-21,03:02:52 | INFO | Train Epoch: 15 [50400/414000 (12%)] Data (t): 0.046 Batch (t): 1.077, 557.276/s, 46.4396/s/gpu LR: 0.000498 Logit Scale: 33.914 Contrastive_loss: 0.81983 (0.78965) Loss: 9.8379 (9.4758)
2023-11-21,03:02:53 | INFO | Train Epoch: 15 [51000/414000 (12%)] Data (t): 0.046 Batch (t): 1.082, 554.357/s, 46.1964/s/gpu LR: 0.000498 Logit Scale: 33.920 Contrastive_loss: 0.80377 (0.79020) Loss: 9.6452 (9.4824)
2023-11-21,03:02:54 | INFO | Train Epoch: 15 [51600/414000 (12%)] Data (t): 0.046 Batch (t): 1.083, 554.140/s, 46.1783/s/gpu LR: 0.000498 Logit Scale: 33.925 Contrastive_loss: 0.77791 (0.78974) Loss: 9.3349 (9.4769)
2023-11-21,03:02:55 | INFO | Train Epoch: 15 [52200/414000 (13%)] Data (t): 0.045 Batch (t): 1.078, 556.505/s, 46.3754/s/gpu LR: 0.000498 Logit Scale: 33.929 Contrastive_loss: 0.77082 (0.78907) Loss: 9.2499 (9.4688)
2023-11-21,03:02:56 | INFO | Train Epoch: 15 [52800/414000 (13%)] Data (t): 0.045 Batch (t): 1.079, 556.102/s, 46.3418/s/gpu LR: 0.000498 Logit Scale: 33.933 Contrastive_loss: 0.78194 (0.78882) Loss: 9.3833 (9.4658)
2023-11-21,03:02:56 | INFO | Training - 90/690
2023-11-21,03:02:57 | INFO | Saving checkpoint at epoch 15 and iteration 90/690
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-21,03:03:23 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-21,03:03:23 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-21,03:03:23 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-21,03:03:23 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-21,03:03:23 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-21,03:03:23 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-21,03:03:23 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:03:23 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:03:23 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:03:23 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:03:23 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:03:23 | INFO | Loaded ViT-L-14 model config.
2023-11-21,03:03:26 | INFO | Params:
2023-11-21,03:03:26 | INFO |   accum_freq: 1
2023-11-21,03:03:26 | INFO |   aug_cfg: {}
2023-11-21,03:03:26 | INFO |   batch_size: 50
2023-11-21,03:03:26 | INFO |   beta1: 0.9
2023-11-21,03:03:26 | INFO |   beta2: 0.98
2023-11-21,03:03:26 | INFO |   checkpoint_path: ./logs/2023_11_21-03_03_21-model_ViT-L-14-lr_0.0005-b_50-j_4-p_amp/checkpoints
2023-11-21,03:03:26 | INFO |   coca_caption_loss_weight: 2.0
2023-11-21,03:03:26 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-21,03:03:26 | INFO |   copy_codebase: False
2023-11-21,03:03:26 | INFO |   csv_caption_key: caption
2023-11-21,03:03:26 | INFO |   csv_img_key: img
2023-11-21,03:03:26 | INFO |   csv_separator: ,
2023-11-21,03:03:26 | INFO |   dataset_resampled: False
2023-11-21,03:03:26 | INFO |   dataset_type: auto
2023-11-21,03:03:26 | INFO |   ddp_static_graph: False
2023-11-21,03:03:26 | INFO |   debug: False
2023-11-21,03:03:26 | INFO |   delete_previous_checkpoint: True
2023-11-21,03:03:26 | INFO |   device: cuda:0
2023-11-21,03:03:26 | INFO |   dist_backend: nccl
2023-11-21,03:03:26 | INFO |   dist_url: env://
2023-11-21,03:03:26 | INFO |   distill: False
2023-11-21,03:03:26 | INFO |   distill_model: None
2023-11-21,03:03:26 | INFO |   distill_pretrained: None
2023-11-21,03:03:26 | INFO |   distributed: True
2023-11-21,03:03:26 | INFO |   epochs: 32
2023-11-21,03:03:26 | INFO |   epochs_cooldown: None
2023-11-21,03:03:26 | INFO |   eps: 1e-06
2023-11-21,03:03:26 | INFO |   force_custom_text: False
2023-11-21,03:03:26 | INFO |   force_image_size: None
2023-11-21,03:03:26 | INFO |   force_patch_dropout: None
2023-11-21,03:03:26 | INFO |   force_quick_gelu: False
2023-11-21,03:03:26 | INFO |   gather_with_grad: False
2023-11-21,03:03:26 | INFO |   grad_checkpointing: False
2023-11-21,03:03:26 | INFO |   grad_clip_norm: None
2023-11-21,03:03:26 | INFO |   horovod: False
2023-11-21,03:03:26 | INFO |   image_interpolation: None
2023-11-21,03:03:26 | INFO |   image_mean: None
2023-11-21,03:03:26 | INFO |   image_resize_mode: None
2023-11-21,03:03:26 | INFO |   image_std: None
2023-11-21,03:03:26 | INFO |   imagenet_v2: None
2023-11-21,03:03:26 | INFO |   imagenet_val: None
2023-11-21,03:03:26 | INFO |   local_loss: False
2023-11-21,03:03:26 | INFO |   local_rank: 0
2023-11-21,03:03:26 | INFO |   lock_image: False
2023-11-21,03:03:26 | INFO |   lock_image_freeze_bn_stats: False
2023-11-21,03:03:26 | INFO |   lock_image_unlocked_groups: 0
2023-11-21,03:03:26 | INFO |   lock_text: False
2023-11-21,03:03:26 | INFO |   lock_text_freeze_layer_norm: False
2023-11-21,03:03:26 | INFO |   lock_text_unlocked_layers: 0
2023-11-21,03:03:26 | INFO |   log_every_n_steps: 1
2023-11-21,03:03:26 | INFO |   log_level: 20
2023-11-21,03:03:26 | INFO |   log_local: False
