WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:11:54 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:25:03 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f88c4ae0850> and path is ./logs/
2023-11-13,00:25:07 | INFO | Train Epoch: 2 [-2400/597600 (0%)] Data (t): 0.985 Batch (t): 3.909, 613.977/s, 51.1647/s/gpu LR: 0.000025 Logit Scale: 14.291 Contrastive_loss: 7.3099 (7.3099) Loss: 7.3099 (7.3099)
2023-11-13,00:25:07 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:25:07 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:25:07 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:25:07 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:25:07 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:25:07 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:25:09 | INFO | Training - 5/249
2023-11-13,00:25:13 | INFO | Training - 10/249
2023-11-13,00:25:14 | INFO | Train Epoch: 2 [21600/597600 (4%)] Data (t): 0.001 Batch (t): 0.692, 3256.80/s, 271.400/s/gpu LR: 0.000025 Logit Scale: 14.290 Contrastive_loss: 7.4339 (7.3719) Loss: 7.4339 (7.3719)
2023-11-13,00:25:16 | INFO | Training - 15/249
2023-11-13,00:25:20 | INFO | Training - 20/249
2023-11-13,00:25:21 | INFO | Saving checkpoint at epoch 2 and iteration 20/249
2023-11-13,00:25:23 | INFO | Train Epoch: 2 [45600/597600 (8%)] Data (t): 0.197 Batch (t): 0.894, 973.779/s, 81.1482/s/gpu LR: 0.000026 Logit Scale: 14.288 Contrastive_loss: 7.2606 (7.3348) Loss: 7.2606 (7.3348)
2023-11-13,00:25:25 | INFO | Training - 25/249
2023-11-13,00:25:29 | INFO | Training - 30/249
2023-11-13,00:25:30 | INFO | Train Epoch: 2 [69600/597600 (12%)] Data (t): 0.002 Batch (t): 0.698, 3285.23/s, 273.769/s/gpu LR: 0.000026 Logit Scale: 14.288 Contrastive_loss: 7.1692 (7.2934) Loss: 7.1692 (7.2934)
2023-11-13,00:25:32 | INFO | Training - 35/249
2023-11-13,00:25:36 | INFO | Training - 40/249
2023-11-13,00:25:37 | INFO | Saving checkpoint at epoch 2 and iteration 40/249
2023-11-13,00:25:39 | INFO | Train Epoch: 2 [93600/597600 (16%)] Data (t): 0.200 Batch (t): 0.898, 962.149/s, 80.1791/s/gpu LR: 0.000027 Logit Scale: 14.290 Contrastive_loss: 7.1124 (7.2572) Loss: 7.1124 (7.2572)
2023-11-13,00:25:41 | INFO | Training - 45/249
2023-11-13,00:25:45 | INFO | Training - 50/249
2023-11-13,00:25:46 | INFO | Train Epoch: 2 [117600/597600 (20%)] Data (t): 0.002 Batch (t): 0.675, 3418.35/s, 284.863/s/gpu LR: 0.000027 Logit Scale: 14.293 Contrastive_loss: 7.0371 (7.2205) Loss: 7.0371 (7.2205)
2023-11-13,00:25:48 | INFO | Training - 55/249
2023-11-13,00:25:52 | INFO | Training - 60/249
2023-11-13,00:25:52 | INFO | Saving checkpoint at epoch 2 and iteration 60/249
2023-11-13,00:25:55 | INFO | Train Epoch: 2 [141600/597600 (24%)] Data (t): 0.195 Batch (t): 0.888, 980.270/s, 81.6892/s/gpu LR: 0.000028 Logit Scale: 14.296 Contrastive_loss: 6.9782 (7.1859) Loss: 6.9782 (7.1859)
2023-11-13,00:25:57 | INFO | Training - 65/249
2023-11-13,00:26:00 | INFO | Training - 70/249
2023-11-13,00:26:02 | INFO | Train Epoch: 2 [165600/597600 (28%)] Data (t): 0.002 Batch (t): 0.694, 3450.22/s, 287.519/s/gpu LR: 0.000028 Logit Scale: 14.298 Contrastive_loss: 6.9038 (7.1506) Loss: 6.9038 (7.1506)
2023-11-13,00:26:04 | INFO | Training - 75/249
2023-11-13,00:26:07 | INFO | Training - 80/249
2023-11-13,00:26:08 | INFO | Saving checkpoint at epoch 2 and iteration 80/249
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:27:54 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:27:54 | INFO | Loaded RN50 model config.
2023-11-13,00:27:54 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-13,00:27:54 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-13,00:27:54 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-13,00:27:54 | INFO | Loaded RN50 model config.
2023-11-13,00:27:54 | INFO | Loaded RN50 model config.
2023-11-13,00:27:54 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-13,00:27:54 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-13,00:27:54 | INFO | Loaded RN50 model config.
2023-11-13,00:27:54 | INFO | Loaded RN50 model config.
2023-11-13,00:27:54 | INFO | Loaded RN50 model config.
2023-11-13,00:27:55 | INFO | Params:
2023-11-13,00:27:55 | INFO |   accum_freq: 1
2023-11-13,00:27:55 | INFO |   aug_cfg: {}
2023-11-13,00:27:55 | INFO |   batch_size: 200
2023-11-13,00:27:55 | INFO |   beta1: 0.9
2023-11-13,00:27:55 | INFO |   beta2: 0.999
2023-11-13,00:27:55 | INFO |   checkpoint_path: ./logs/2023_11_13-00_27_52-model_RN50-lr_0.0005-b_200-j_4-p_amp/checkpoints
2023-11-13,00:27:55 | INFO |   coca_caption_loss_weight: 2.0
2023-11-13,00:27:55 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-13,00:27:55 | INFO |   copy_codebase: False
2023-11-13,00:27:55 | INFO |   csv_caption_key: caption
2023-11-13,00:27:55 | INFO |   csv_img_key: img
2023-11-13,00:27:55 | INFO |   csv_separator: ,
2023-11-13,00:27:55 | INFO |   dataset_resampled: False
2023-11-13,00:27:55 | INFO |   dataset_type: auto
2023-11-13,00:27:55 | INFO |   ddp_static_graph: False
2023-11-13,00:27:55 | INFO |   debug: False
2023-11-13,00:27:55 | INFO |   delete_previous_checkpoint: True
2023-11-13,00:27:55 | INFO |   device: cuda:0
2023-11-13,00:27:55 | INFO |   dist_backend: nccl
2023-11-13,00:27:55 | INFO |   dist_url: env://
2023-11-13,00:27:55 | INFO |   distill: False
2023-11-13,00:27:55 | INFO |   distill_model: None
2023-11-13,00:27:55 | INFO |   distill_pretrained: None
2023-11-13,00:27:55 | INFO |   distributed: True
2023-11-13,00:27:55 | INFO |   epochs: 32
2023-11-13,00:27:55 | INFO |   epochs_cooldown: None
2023-11-13,00:27:55 | INFO |   eps: 1e-08
2023-11-13,00:27:55 | INFO |   force_custom_text: False
2023-11-13,00:27:55 | INFO |   force_image_size: None
2023-11-13,00:27:55 | INFO |   force_patch_dropout: None
2023-11-13,00:27:55 | INFO |   force_quick_gelu: False
2023-11-13,00:27:55 | INFO |   gather_with_grad: False
2023-11-13,00:27:55 | INFO |   grad_checkpointing: False
2023-11-13,00:27:55 | INFO |   grad_clip_norm: None
2023-11-13,00:27:55 | INFO |   horovod: False
2023-11-13,00:27:55 | INFO |   image_interpolation: None
2023-11-13,00:27:55 | INFO |   image_mean: None
2023-11-13,00:27:55 | INFO |   image_resize_mode: None
2023-11-13,00:27:55 | INFO |   image_std: None
2023-11-13,00:27:55 | INFO |   imagenet_v2: None
2023-11-13,00:27:55 | INFO |   imagenet_val: None
2023-11-13,00:27:55 | INFO |   local_loss: False
2023-11-13,00:27:55 | INFO |   local_rank: 0
2023-11-13,00:27:55 | INFO |   lock_image: False
2023-11-13,00:27:55 | INFO |   lock_image_freeze_bn_stats: False
2023-11-13,00:27:55 | INFO |   lock_image_unlocked_groups: 0
2023-11-13,00:27:55 | INFO |   lock_text: False
2023-11-13,00:27:55 | INFO |   lock_text_freeze_layer_norm: False
2023-11-13,00:27:55 | INFO |   lock_text_unlocked_layers: 0
2023-11-13,00:27:55 | INFO |   log_every_n_steps: 10
2023-11-13,00:27:55 | INFO |   log_level: 20
2023-11-13,00:27:55 | INFO |   log_local: False
2023-11-13,00:27:55 | INFO |   log_path: ./logs/2023_11_13-00_27_52-model_RN50-lr_0.0005-b_200-j_4-p_amp/out.log
2023-11-13,00:27:55 | INFO |   logs: ./logs/
2023-11-13,00:27:55 | INFO |   lr: 0.0005
2023-11-13,00:27:55 | INFO |   lr_cooldown_end: 0.0
2023-11-13,00:27:55 | INFO |   lr_cooldown_power: 1.0
2023-11-13,00:27:55 | INFO |   lr_scheduler: cosine
2023-11-13,00:27:55 | INFO |   model: RN50
2023-11-13,00:27:55 | INFO |   name: 2023_11_13-00_27_52-model_RN50-lr_0.0005-b_200-j_4-p_amp
2023-11-13,00:27:55 | INFO |   no_set_device_rank: False
2023-11-13,00:27:55 | INFO |   precision: amp
2023-11-13,00:27:55 | INFO |   pretrained: 
2023-11-13,00:27:55 | INFO |   pretrained_image: False
2023-11-13,00:27:55 | INFO |   rank: 0
2023-11-13,00:27:55 | INFO |   remote_sync: None
2023-11-13,00:27:55 | INFO |   remote_sync_frequency: 300
2023-11-13,00:27:55 | INFO |   remote_sync_protocol: s3
2023-11-13,00:27:55 | INFO |   report_to: tensorboard
2023-11-13,00:27:55 | INFO |   resume: /mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt
2023-11-13,00:27:55 | INFO |   save_frequency: 20
2023-11-13,00:27:55 | INFO |   save_most_recent: False
2023-11-13,00:27:55 | INFO |   seed: 0
2023-11-13,00:27:55 | INFO |   siglip: False
2023-11-13,00:27:55 | INFO |   skip_scheduler: False
2023-11-13,00:27:55 | INFO |   tensorboard: True
2023-11-13,00:27:55 | INFO |   tensorboard_path: ./logs/2023_11_13-00_27_52-model_RN50-lr_0.0005-b_200-j_4-p_amp/tensorboard
2023-11-13,00:27:55 | INFO |   torchcompile: False
2023-11-13,00:27:55 | INFO |   torchscript: False
2023-11-13,00:27:55 | INFO |   trace: False
2023-11-13,00:27:55 | INFO |   train_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/train.csv
2023-11-13,00:27:55 | INFO |   train_data_upsampling_factors: None
2023-11-13,00:27:55 | INFO |   train_num_samples: None
2023-11-13,00:27:55 | INFO |   use_bn_sync: False
2023-11-13,00:27:55 | INFO |   use_bnb_linear: None
2023-11-13,00:27:55 | INFO |   val_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/val.csv
2023-11-13,00:27:55 | INFO |   val_frequency: 2
2023-11-13,00:27:55 | INFO |   val_num_samples: None
2023-11-13,00:27:55 | INFO |   wandb: False
2023-11-13,00:27:55 | INFO |   wandb_notes: 
2023-11-13,00:27:55 | INFO |   wandb_project_name: open-clip
2023-11-13,00:27:55 | INFO |   warmup: 10000
2023-11-13,00:27:55 | INFO |   wd: 0.2
2023-11-13,00:27:55 | INFO |   workers: 4
2023-11-13,00:27:55 | INFO |   world_size: 12
2023-11-13,00:27:55 | INFO |   zeroshot_frequency: 2
2023-11-13,00:27:57 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 61)
2023-11-13,00:27:57 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 61)
2023-11-13,00:27:57 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 61)
2023-11-13,00:27:57 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 61)
2023-11-13,00:27:57 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 61)
2023-11-13,00:27:57 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 61)
2023-11-13,00:27:58 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:27:58 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:27:58 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:27:58 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:27:58 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:27:59 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:27:59 | INFO | Beginning training with tb_writer = <torch.utils.tensorboard.writer.SummaryWriter object at 0x7f5549614820> and path is ./logs/
2023-11-13,00:27:59 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:27:59 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:27:59 | INFO | Dataloader created with total num samples = 599982 and num batches = 249
2023-11-13,00:27:59 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:27:59 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:27:59 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:27:59 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:27:59 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:27:59 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:27:59 | INFO | Dataloader created with total num samples = 50000 and num batches = 21
2023-11-13,00:27:59 | INFO | Beginning training with tb_writer = None and path is ./logs/
2023-11-13,00:28:08 | INFO | Train Epoch: 2 [141600/597600 (24%)] Data (t): 2.417 Batch (t): 9.953, 241.141/s, 20.0951/s/gpu LR: 0.000025 Logit Scale: 14.296 Contrastive_loss: 6.9800 (6.9800) Loss: 6.9800 (6.9800)
2023-11-13,00:28:08 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:28:08 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:28:08 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:28:08 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:28:08 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:28:08 | INFO | Reducer buckets have been rebuilt in this iteration.
2023-11-13,00:28:10 | INFO | Training - 65/249
2023-11-13,00:28:14 | INFO | Training - 70/249
2023-11-13,00:28:15 | INFO | Train Epoch: 2 [165600/597600 (28%)] Data (t): 0.001 Batch (t): 0.670, 3523.24/s, 293.604/s/gpu LR: 0.000025 Logit Scale: 14.298 Contrastive_loss: 6.9053 (6.9427) Loss: 6.9053 (6.9427)
2023-11-13,00:28:17 | INFO | Training - 75/249
2023-11-13,00:28:21 | INFO | Training - 80/249
2023-11-13,00:28:21 | INFO | Saving checkpoint at epoch 2 and iteration 80/249
2023-11-13,00:28:24 | INFO | Train Epoch: 2 [189600/597600 (32%)] Data (t): 0.181 Batch (t): 0.852, 1041.74/s, 86.8120/s/gpu LR: 0.000026 Logit Scale: 14.301 Contrastive_loss: 6.8093 (6.8982) Loss: 6.8093 (6.8982)
2023-11-13,00:28:26 | INFO | Training - 85/249
2023-11-13,00:28:29 | INFO | Training - 90/249
2023-11-13,00:28:30 | INFO | Train Epoch: 2 [213600/597600 (36%)] Data (t): 0.002 Batch (t): 0.668, 3467.59/s, 288.966/s/gpu LR: 0.000026 Logit Scale: 14.304 Contrastive_loss: 6.7827 (6.8693) Loss: 6.7827 (6.8693)
2023-11-13,00:28:32 | INFO | Training - 95/249
2023-11-13,00:28:36 | INFO | Training - 100/249
2023-11-13,00:28:37 | INFO | Saving checkpoint at epoch 2 and iteration 100/249
2023-11-13,00:28:39 | INFO | Train Epoch: 2 [237600/597600 (40%)] Data (t): 0.197 Batch (t): 0.879, 972.838/s, 81.0698/s/gpu LR: 0.000027 Logit Scale: 14.307 Contrastive_loss: 6.7832 (6.8521) Loss: 6.7832 (6.8521)
2023-11-13,00:28:41 | INFO | Training - 105/249
2023-11-13,00:28:44 | INFO | Training - 110/249
2023-11-13,00:28:46 | INFO | Train Epoch: 2 [261600/597600 (44%)] Data (t): 0.002 Batch (t): 0.672, 3474.61/s, 289.551/s/gpu LR: 0.000027 Logit Scale: 14.310 Contrastive_loss: 6.7161 (6.8294) Loss: 6.7161 (6.8294)
2023-11-13,00:28:48 | INFO | Training - 115/249
2023-11-13,00:28:51 | INFO | Training - 120/249
2023-11-13,00:28:52 | INFO | Saving checkpoint at epoch 2 and iteration 120/249
2023-11-13,00:28:55 | INFO | Train Epoch: 2 [285600/597600 (48%)] Data (t): 0.192 Batch (t): 0.873, 994.953/s, 82.9127/s/gpu LR: 0.000028 Logit Scale: 14.314 Contrastive_loss: 6.6755 (6.8075) Loss: 6.6755 (6.8075)
2023-11-13,00:28:57 | INFO | Training - 125/249
2023-11-13,00:29:00 | INFO | Training - 130/249
2023-11-13,00:29:01 | INFO | Train Epoch: 2 [309600/597600 (52%)] Data (t): 0.002 Batch (t): 0.673, 3505.70/s, 292.142/s/gpu LR: 0.000028 Logit Scale: 14.318 Contrastive_loss: 6.6414 (6.7867) Loss: 6.6414 (6.7867)
2023-11-13,00:29:03 | INFO | Training - 135/249
2023-11-13,00:29:07 | INFO | Training - 140/249
2023-11-13,00:29:07 | INFO | Saving checkpoint at epoch 2 and iteration 140/249
2023-11-13,00:29:10 | INFO | Train Epoch: 2 [333600/597600 (56%)] Data (t): 0.192 Batch (t): 0.846, 1000.33/s, 83.3611/s/gpu LR: 0.000029 Logit Scale: 14.322 Contrastive_loss: 6.5913 (6.7650) Loss: 6.5913 (6.7650)
2023-11-13,00:29:12 | INFO | Training - 145/249
2023-11-13,00:29:15 | INFO | Training - 150/249
2023-11-13,00:29:16 | INFO | Train Epoch: 2 [357600/597600 (60%)] Data (t): 0.003 Batch (t): 0.669, 3486.27/s, 290.523/s/gpu LR: 0.000029 Logit Scale: 14.327 Contrastive_loss: 6.5391 (6.7424) Loss: 6.5391 (6.7424)
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2023-11-13,00:34:13 | INFO | Running in distributed mode with multiple processes. Device: cuda:0.Process (global: 0, local 0), total 12.
2023-11-13,00:34:13 | INFO | Loaded RN50 model config.
2023-11-13,00:34:13 | INFO | Running in distributed mode with multiple processes. Device: cuda:5.Process (global: 5, local 5), total 12.
2023-11-13,00:34:13 | INFO | Running in distributed mode with multiple processes. Device: cuda:4.Process (global: 4, local 4), total 12.
2023-11-13,00:34:13 | INFO | Running in distributed mode with multiple processes. Device: cuda:3.Process (global: 3, local 3), total 12.
2023-11-13,00:34:13 | INFO | Running in distributed mode with multiple processes. Device: cuda:2.Process (global: 2, local 2), total 12.
2023-11-13,00:34:13 | INFO | Running in distributed mode with multiple processes. Device: cuda:1.Process (global: 1, local 1), total 12.
2023-11-13,00:34:13 | INFO | Loaded RN50 model config.
2023-11-13,00:34:13 | INFO | Loaded RN50 model config.
2023-11-13,00:34:13 | INFO | Loaded RN50 model config.
2023-11-13,00:34:13 | INFO | Loaded RN50 model config.
2023-11-13,00:34:13 | INFO | Loaded RN50 model config.
2023-11-13,00:34:14 | INFO | Params:
2023-11-13,00:34:14 | INFO |   accum_freq: 1
2023-11-13,00:34:14 | INFO |   aug_cfg: {}
2023-11-13,00:34:14 | INFO |   batch_size: 200
2023-11-13,00:34:14 | INFO |   beta1: 0.9
2023-11-13,00:34:14 | INFO |   beta2: 0.999
2023-11-13,00:34:14 | INFO |   checkpoint_path: ./logs/2023_11_13-00_34_11-model_RN50-lr_0.0005-b_200-j_4-p_amp/checkpoints
2023-11-13,00:34:14 | INFO |   coca_caption_loss_weight: 2.0
2023-11-13,00:34:14 | INFO |   coca_contrastive_loss_weight: 1.0
2023-11-13,00:34:14 | INFO |   copy_codebase: False
2023-11-13,00:34:14 | INFO |   csv_caption_key: caption
2023-11-13,00:34:14 | INFO |   csv_img_key: img
2023-11-13,00:34:14 | INFO |   csv_separator: ,
2023-11-13,00:34:14 | INFO |   dataset_resampled: False
2023-11-13,00:34:14 | INFO |   dataset_type: auto
2023-11-13,00:34:14 | INFO |   ddp_static_graph: False
2023-11-13,00:34:14 | INFO |   debug: False
2023-11-13,00:34:14 | INFO |   delete_previous_checkpoint: True
2023-11-13,00:34:14 | INFO |   device: cuda:0
2023-11-13,00:34:14 | INFO |   dist_backend: nccl
2023-11-13,00:34:14 | INFO |   dist_url: env://
2023-11-13,00:34:14 | INFO |   distill: False
2023-11-13,00:34:14 | INFO |   distill_model: None
2023-11-13,00:34:14 | INFO |   distill_pretrained: None
2023-11-13,00:34:14 | INFO |   distributed: True
2023-11-13,00:34:14 | INFO |   epochs: 32
2023-11-13,00:34:14 | INFO |   epochs_cooldown: None
2023-11-13,00:34:14 | INFO |   eps: 1e-08
2023-11-13,00:34:14 | INFO |   force_custom_text: False
2023-11-13,00:34:14 | INFO |   force_image_size: None
2023-11-13,00:34:14 | INFO |   force_patch_dropout: None
2023-11-13,00:34:14 | INFO |   force_quick_gelu: False
2023-11-13,00:34:14 | INFO |   gather_with_grad: False
2023-11-13,00:34:14 | INFO |   grad_checkpointing: False
2023-11-13,00:34:14 | INFO |   grad_clip_norm: None
2023-11-13,00:34:14 | INFO |   horovod: False
2023-11-13,00:34:14 | INFO |   image_interpolation: None
2023-11-13,00:34:14 | INFO |   image_mean: None
2023-11-13,00:34:14 | INFO |   image_resize_mode: None
2023-11-13,00:34:14 | INFO |   image_std: None
2023-11-13,00:34:14 | INFO |   imagenet_v2: None
2023-11-13,00:34:14 | INFO |   imagenet_val: None
2023-11-13,00:34:14 | INFO |   local_loss: False
2023-11-13,00:34:14 | INFO |   local_rank: 0
2023-11-13,00:34:14 | INFO |   lock_image: False
2023-11-13,00:34:14 | INFO |   lock_image_freeze_bn_stats: False
2023-11-13,00:34:14 | INFO |   lock_image_unlocked_groups: 0
2023-11-13,00:34:14 | INFO |   lock_text: False
2023-11-13,00:34:14 | INFO |   lock_text_freeze_layer_norm: False
2023-11-13,00:34:14 | INFO |   lock_text_unlocked_layers: 0
2023-11-13,00:34:14 | INFO |   log_every_n_steps: 10
2023-11-13,00:34:14 | INFO |   log_level: 20
2023-11-13,00:34:14 | INFO |   log_local: False
2023-11-13,00:34:14 | INFO |   log_path: ./logs/2023_11_13-00_34_11-model_RN50-lr_0.0005-b_200-j_4-p_amp/out.log
2023-11-13,00:34:14 | INFO |   logs: ./logs/
2023-11-13,00:34:14 | INFO |   lr: 0.0005
2023-11-13,00:34:14 | INFO |   lr_cooldown_end: 0.0
2023-11-13,00:34:14 | INFO |   lr_cooldown_power: 1.0
2023-11-13,00:34:14 | INFO |   lr_scheduler: cosine
2023-11-13,00:34:14 | INFO |   model: RN50
2023-11-13,00:34:14 | INFO |   name: 2023_11_13-00_34_11-model_RN50-lr_0.0005-b_200-j_4-p_amp
2023-11-13,00:34:14 | INFO |   no_set_device_rank: False
2023-11-13,00:34:14 | INFO |   precision: amp
2023-11-13,00:34:14 | INFO |   pretrained: 
2023-11-13,00:34:14 | INFO |   pretrained_image: False
2023-11-13,00:34:14 | INFO |   rank: 0
2023-11-13,00:34:14 | INFO |   remote_sync: None
2023-11-13,00:34:14 | INFO |   remote_sync_frequency: 300
2023-11-13,00:34:14 | INFO |   remote_sync_protocol: s3
2023-11-13,00:34:14 | INFO |   report_to: tensorboard
2023-11-13,00:34:14 | INFO |   resume: /mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt
2023-11-13,00:34:14 | INFO |   save_frequency: 20
2023-11-13,00:34:14 | INFO |   save_most_recent: False
2023-11-13,00:34:14 | INFO |   seed: 0
2023-11-13,00:34:14 | INFO |   siglip: False
2023-11-13,00:34:14 | INFO |   skip_scheduler: False
2023-11-13,00:34:14 | INFO |   tensorboard: True
2023-11-13,00:34:14 | INFO |   tensorboard_path: ./logs/2023_11_13-00_34_11-model_RN50-lr_0.0005-b_200-j_4-p_amp/tensorboard
2023-11-13,00:34:14 | INFO |   torchcompile: False
2023-11-13,00:34:14 | INFO |   torchscript: False
2023-11-13,00:34:14 | INFO |   trace: False
2023-11-13,00:34:14 | INFO |   train_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/train.csv
2023-11-13,00:34:14 | INFO |   train_data_upsampling_factors: None
2023-11-13,00:34:14 | INFO |   train_num_samples: None
2023-11-13,00:34:14 | INFO |   use_bn_sync: False
2023-11-13,00:34:14 | INFO |   use_bnb_linear: None
2023-11-13,00:34:14 | INFO |   val_data: /mnt/.node1/Open-Datasets/cc12m/cc12m/val.csv
2023-11-13,00:34:14 | INFO |   val_frequency: 2
2023-11-13,00:34:14 | INFO |   val_num_samples: None
2023-11-13,00:34:14 | INFO |   wandb: False
2023-11-13,00:34:14 | INFO |   wandb_notes: 
2023-11-13,00:34:14 | INFO |   wandb_project_name: open-clip
2023-11-13,00:34:14 | INFO |   warmup: 10000
2023-11-13,00:34:14 | INFO |   wd: 0.2
2023-11-13,00:34:14 | INFO |   workers: 4
2023-11-13,00:34:14 | INFO |   world_size: 12
2023-11-13,00:34:14 | INFO |   zeroshot_frequency: 2
2023-11-13,00:34:16 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 141)
2023-11-13,00:34:16 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 141)
2023-11-13,00:34:16 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 141)
2023-11-13,00:34:16 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 141)
2023-11-13,00:34:16 | INFO | => resuming checkpoint '/mnt/Client/Lachlahy4daeusijealkmjsh6qf6mchi/laclacoyiihruvjzhb3kmexw7qlks5yy/clip/open_clip/checkpoints/latest.pt' (epoch 2) (iteration 141)
